,Abbreviation,EventName,Position,Compound,Stint,avg_lap_time,num_laps
0,VER,Bahrain Grand Prix,1.0,SOFT,1.0,97.16229411764706,17
1,VER,Bahrain Grand Prix,1.0,HARD,2.0,96.87635,20
2,VER,Bahrain Grand Prix,1.0,SOFT,3.0,95.7728,20
3,PER,Bahrain Grand Prix,2.0,SOFT,1.0,98.03983333333333,12
4,PER,Bahrain Grand Prix,2.0,HARD,2.0,97.29870833333332,24
5,PER,Bahrain Grand Prix,2.0,SOFT,3.0,95.97866666666667,21
6,SAI,Bahrain Grand Prix,3.0,SOFT,1.0,98.02542857142858,14
7,SAI,Bahrain Grand Prix,3.0,HARD,2.0,97.41861904761905,21
8,SAI,Bahrain Grand Prix,3.0,HARD,3.0,95.9865909090909,22
9,LEC,Bahrain Grand Prix,4.0,SOFT,1.0,98.31072727272726,11
10,LEC,Bahrain Grand Prix,4.0,HARD,2.0,97.9104347826087,23
11,LEC,Bahrain Grand Prix,4.0,HARD,3.0,96.13273913043477,23
12,RUS,Bahrain Grand Prix,5.0,SOFT,1.0,97.98890909090909,11
13,RUS,Bahrain Grand Prix,5.0,HARD,2.0,98.1692,20
14,RUS,Bahrain Grand Prix,5.0,HARD,3.0,96.54876923076924,26
15,NOR,Bahrain Grand Prix,6.0,SOFT,1.0,98.4606153846154,13
16,NOR,Bahrain Grand Prix,6.0,HARD,2.0,97.9601,20
17,NOR,Bahrain Grand Prix,6.0,HARD,3.0,96.41708333333332,24
18,HAM,Bahrain Grand Prix,7.0,SOFT,1.0,98.86541666666666,12
19,HAM,Bahrain Grand Prix,7.0,HARD,2.0,98.05595238095239,21
20,HAM,Bahrain Grand Prix,7.0,HARD,3.0,96.22941666666667,24
21,PIA,Bahrain Grand Prix,8.0,SOFT,1.0,98.67658333333333,12
22,PIA,Bahrain Grand Prix,8.0,HARD,2.0,97.99377272727271,22
23,PIA,Bahrain Grand Prix,8.0,HARD,3.0,96.55834782608696,23
24,ALO,Bahrain Grand Prix,9.0,SOFT,1.0,98.90633333333334,15
25,ALO,Bahrain Grand Prix,9.0,HARD,2.0,98.24034615384615,26
26,ALO,Bahrain Grand Prix,9.0,HARD,3.0,96.3615625,16
27,STR,Bahrain Grand Prix,10.0,SOFT,1.0,100.24799999999999,9
28,STR,Bahrain Grand Prix,10.0,HARD,2.0,99.03122222222221,18
29,STR,Bahrain Grand Prix,10.0,HARD,3.0,97.10546666666666,30
30,ZHO,Bahrain Grand Prix,11.0,SOFT,1.0,99.8921111111111,9
31,ZHO,Bahrain Grand Prix,11.0,HARD,2.0,98.9621052631579,19
32,ZHO,Bahrain Grand Prix,11.0,HARD,3.0,97.57828571428571,28
33,MAG,Bahrain Grand Prix,12.0,SOFT,1.0,99.56245454545454,11
34,MAG,Bahrain Grand Prix,12.0,HARD,2.0,99.12776190476191,21
35,MAG,Bahrain Grand Prix,12.0,HARD,3.0,97.34116666666667,24
36,RIC,Bahrain Grand Prix,13.0,SOFT,1.0,99.76007692307692,13
37,RIC,Bahrain Grand Prix,13.0,HARD,2.0,98.94754545454545,22
38,RIC,Bahrain Grand Prix,13.0,SOFT,3.0,97.14157142857142,21
39,TSU,Bahrain Grand Prix,14.0,SOFT,1.0,99.10757142857143,14
40,TSU,Bahrain Grand Prix,14.0,HARD,2.0,98.9542,20
41,TSU,Bahrain Grand Prix,14.0,HARD,3.0,97.61972727272727,22
42,ALB,Bahrain Grand Prix,15.0,SOFT,1.0,99.2468,15
43,ALB,Bahrain Grand Prix,15.0,HARD,2.0,99.08761904761906,21
44,ALB,Bahrain Grand Prix,15.0,HARD,3.0,97.3543,20
45,HUL,Bahrain Grand Prix,16.0,SOFT,1.0,113.555,1
46,HUL,Bahrain Grand Prix,16.0,HARD,2.0,99.71515789473683,19
47,HUL,Bahrain Grand Prix,16.0,HARD,3.0,98.15328571428572,21
48,HUL,Bahrain Grand Prix,16.0,SOFT,4.0,96.86746666666666,15
49,OCO,Bahrain Grand Prix,17.0,SOFT,1.0,100.0189,10
50,OCO,Bahrain Grand Prix,17.0,HARD,2.0,99.47485,20
51,OCO,Bahrain Grand Prix,17.0,HARD,3.0,97.94253846153846,26
52,GAS,Bahrain Grand Prix,18.0,SOFT,1.0,99.84724999999999,12
53,GAS,Bahrain Grand Prix,18.0,HARD,2.0,99.59847368421052,19
54,GAS,Bahrain Grand Prix,18.0,HARD,3.0,98.70583333333333,12
55,GAS,Bahrain Grand Prix,18.0,SOFT,4.0,97.08853846153846,13
56,BOT,Bahrain Grand Prix,19.0,SOFT,1.0,100.17158333333333,12
57,BOT,Bahrain Grand Prix,19.0,HARD,2.0,99.42894444444444,18
58,BOT,Bahrain Grand Prix,19.0,HARD,3.0,97.03703999999999,26
59,SAR,Bahrain Grand Prix,20.0,SOFT,1.0,99.69422222222222,10
60,SAR,Bahrain Grand Prix,20.0,HARD,2.0,100.7956111111111,18
61,SAR,Bahrain Grand Prix,20.0,HARD,3.0,99.01258333333334,12
62,SAR,Bahrain Grand Prix,20.0,SOFT,4.0,97.59713333333333,15
